year,patent_applications,GDP_current_USD,GDP_per_person_employed_2017_PPP_usd,population_total,agriculture_perc_GDP,industry_perc_GDP,services_perc_GDP,emp_agriculture_perc,emp_industry_perc,emp_services_perc,aid_current_usd,businesses_registered_number,FDI_net_inflows_current_usd,doing_business_index
1960,,37029883875.00,,450547679.00,41.31,20.83,38.78,,,,729630004.90,,,
1961,,39232435784.00,,459642165.00,40.39,21.43,38.33,,,,616590026.90,,,
1962,,42161481859.00,,469077190.00,38.37,22.05,39.94,,,,677270019.50,,,
1963,,48421923459.00,,478825608.00,39.32,21.88,38.10,,,,977440002.40,,,
1964,,56480289941.00,,488848135.00,41.19,20.96,36.34,,,,1216010010.00,,,
1965,,59554854575.00,,499123324.00,38.95,21.66,37.45,,,,1284199951.00,,,
1966,,45865462034.00,,509631500.00,40.03,21.39,36.46,,,,1249699951.00,,,
1967,,50134942203.00,,520400576.00,42.77,20.09,34.61,,,,1382119995.00,,,
1968,,53085455871.00,,531513824.00,41.63,20.63,35.05,,,,924409973.10,,,
1969,,58447995017.00,,543084336.00,41.36,21.42,34.31,,,,905260009.80,,,
1970,,62422483055.00,,555189792.00,39.93,21.73,35.05,,,,824659973.10,,45460000.00,
1971,,67350988021.00,,567868018.00,38.10,22.39,35.80,,,,1002400024.00,,47660000.00,
1972,,71463193830.00,,581087256.00,38.02,22.41,35.52,,,,613900024.40,,17790000.00,
1973,,85515269586.00,,594770134.00,41.16,21.35,32.95,,,,778710022.00,,37910000.00,
1974,,99525899116.00,,608802600.00,38.20,22.68,33.61,,,,1230400024.00,,56970000.00,
1975,,98472796457.00,,623102897.00,35.27,23.20,35.14,,,,1605189941.00,,-10326246.71,
1976,,103000000000.00,,637630087.00,33.44,24.48,35.80,,,,1744609985.00,,-7706430.54,
1977,,121000000000.00,,652408776.00,34.95,24.40,34.66,,,,988809997.60,,-36060000.00,
1978,,137000000000.00,,667499806.00,33.16,25.32,34.94,,,,1131150024.00,,18090000.00,
1979,,153000000000.00,,682995354.00,31.28,25.99,35.52,,,,1363189941.00,,48570000.00,
1980,1207.00,186000000000.00,,698952844.00,33.06,25.34,33.81,,,,2185959961.00,,79160000.00,
1981,1067.00,193000000000.00,,715384993.00,31.72,26.10,33.87,,,,1972469971.00,,91920000.00,
1982,1128.00,201000000000.00,,732239504.00,30.57,26.15,34.90,,,,1635750000.00,,72080000.00,
1983,,218000000000.00,,749428958.00,31.32,26.30,34.52,,,,1830510010.00,,5640000.00,
1984,1003.00,212000000000.00,,766833410.00,30.15,26.74,35.42,,,,1665939941.00,,19240000.00,
1985,982.00,233000000000.00,,784360008.00,28.64,26.63,36.11,,,,1587010010.00,,106090000.00,
1986,999.00,249000000000.00,,801975244.00,27.47,26.73,36.99,,,,1989939941.00,,117730000.00,
1987,988.00,279000000000.00,,819682102.00,26.88,26.70,37.45,,,,1695479980.00,,212320000.00,
1988,1033.00,297000000000.00,,837468930.00,27.98,26.71,36.80,,,,1947650024.00,,91250000.00,
1989,1048.00,296000000000.00,,855334678.00,26.92,27.55,37.23,,,,1766109985.00,,252100000.00,
1990,1147.00,321000000000.00,,873277798.00,26.90,27.45,37.04,,,,1395000000.00,,236690000.00,
1991,1267.00,270000000000.00,5216.66,891273209.00,27.33,26.44,37.79,62.56,15.72,21.72,2733520020.00,,73537638.39,
1992,1248.00,288000000000.00,5379.93,909307016.00,26.67,26.79,37.91,62.41,15.68,21.91,2425139893.00,,276512439.00,
1993,1209.00,279000000000.00,5509.45,927403860.00,26.88,26.78,38.49,62.27,15.56,22.17,1466290039.00,,550370024.90,
1994,1588.00,327000000000.00,5734.01,945601831.00,26.39,27.63,37.50,62.18,15.43,22.40,2322320068.00,,973271468.70,
1995,1545.00,360000000000.00,6031.67,963922588.00,24.46,28.60,37.85,61.88,15.38,22.74,1732829956.00,,2143628110.00,
1996,1661.00,393000000000.00,6350.37,982365243.00,25.42,27.91,37.71,61.70,15.31,22.99,1904150024.00,,2426057022.00,
1997,1926.00,416000000000.00,6464.42,1000900030.00,24.35,27.84,39.08,61.05,15.79,23.16,1646250000.00,,3577330042.00,
1998,2247.00,421000000000.00,6714.63,1019483581.00,24.38,27.30,40.13,60.67,15.94,23.38,1608949951.00,,2634651658.00,
1999,2206.00,459000000000.00,7153.14,1038058156.00,22.99,26.52,41.97,60.17,16.11,23.72,1490760010.00,,2168591054.00,
2000,2206.00,468000000000.00,7264.17,1056575549.00,21.61,27.33,42.73,59.65,16.32,24.03,1383420044.00,,3584217307.00,
2001,2379.00,485000000000.00,7428.88,1075000085.00,21.62,26.49,43.81,59.29,16.33,24.38,1729609985.00,,5128093562.00,
2002,2693.00,515000000000.00,7527.14,1093317189.00,19.54,27.66,44.73,58.71,16.62,24.67,1738209961.00,,5208967106.00,
2003,3425.00,608000000000.00,7919.76,1111523144.00,19.58,27.47,44.70,58.24,16.80,24.95,720900024.40,,3681984671.00,
2004,4014.00,709000000000.00,8333.45,1129623456.00,17.81,29.22,44.11,56.73,18.31,24.95,778309997.60,,5429250990.00,
2005,4721.00,820000000000.00,8769.44,1147609927.00,17.62,29.53,44.44,56.00,18.80,25.20,1875959961.00,,7269407226.00,
2006,5686.00,940000000000.00,9409.24,1165486291.00,16.81,30.93,44.04,55.16,19.31,25.53,1383579956.00,49721.00,20029119267.00,116.00
2007,6296.00,1220000000000.00,10061.08,1183209472.00,16.75,30.90,44.01,53.93,20.37,25.70,1329209961.00,62919.00,25227740887.00,134.00
2008,6425.00,1200000000000.00,10311.00,1200669765.00,16.79,31.14,45.88,52.58,21.44,25.98,2011579956.00,70303.00,43406277076.00,120.00
2009,7262.00,1340000000000.00,11095.77,1217726215.00,16.74,31.12,45.98,52.45,21.18,26.37,2456610107.00,60813.00,35581372930.00,122.00
2010,8853.00,1680000000000.00,11983.30,1234281170.00,17.03,30.73,45.03,51.51,21.81,26.68,2831340088.00,86645.00,27396885034.00,133.00
2011,8841.00,1820000000000.00,12593.52,1250288729.00,17.19,30.16,45.44,48.98,23.49,27.53,3270219971.00,97405.00,36498654598.00,134.00
2012,9553.00,1830000000000.00,13257.59,1265782790.00,16.85,29.40,46.30,47.00,24.35,28.64,1681849976.00,103078.00,23995685014.00,132.00
2013,10669.00,1860000000000.00,13967.27,1280846129.00,17.15,28.40,46.70,46.36,24.55,29.09,2456340088.00,91841.00,28153031270.00,132.00
2014,12040.00,2040000000000.00,14849.56,1295604184.00,16.79,27.66,47.82,45.84,24.55,29.61,2991820068.00,69841.00,34576643694.00,134.00
2015,12579.00,2100000000000.00,15885.85,1310152403.00,16.17,27.35,47.78,45.67,24.06,30.27,3174350098.00,80546.00,44009492130.00,142.00
2016,13199.00,2290000000000.00,17038.30,1324509589.00,16.36,26.62,47.75,45.14,23.98,30.87,2678889893.00,93714.00,44458571546.00,130.00
2017,14961.00,2650000000000.00,18081.01,1338658835.00,16.36,26.48,47.89,44.05,24.70,31.25,3198389893.00,108074.00,39966091359.00,130.00
2018,16289.00,2710000000000.00,19036.12,1352617328.00,15.41,26.13,48.81,43.33,24.95,31.72,2453979980.00,123942.00,42117450737.00,100.00
2019,,2880000000000.00,19729.31,1366417754.00,15.96,24.88,49.88,42.38,25.58,32.04,,,50605327354.00,77.00
2020,,,,,,,,,,,,,,63.00
